query_id,user_email,category,message,date
1,[email],payment,Can I use a different payment method?,2026-03-22
2,[email],items,Will this product be restocked soon?,2026-04-24
3,[email],orders,Can I cancel my recent order?,2026-04-28
4,[email],returns,How do I return an item?,2026-01-18
5,[email],returns,Can I exchange an item for a different size?,2026-02-05
6,[email],returns,When will my refund be processed?,2026-01-07
7,[email],technical,I cannot add items to my cart.,2026-04-27
8,[email],items,Will this product be restocked soon?,2026-04-21
9,[email],items,Will this product be restocked soon?,2026-03-29
10,[email],orders,I need help checking my order status.,2026-02-02
11,[email],payment,Can I use a different payment method?,2026-02-23
12,[email],items,Do you have more photos of this item?,2026-04-06
13,[email],technical,The website is showing an error.,2026-01-23
14,[email],general,Do you have a physical store?,2026-05-01
15,[email],technical,The website is showing an error.,2026-03-24
